id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
605,BUY,2023-03-17 01:00,2023-03-17 02:00,2023-03-22 20:00,time,25663.78,25222.04,26668.80,441.74,2003.69,53.56
606,BUY,2023-03-26 11:00,2023-03-26 12:00,2023-03-26 16:00,sl,27865.96,27646.23,27646.23,219.73,-1041.02,116.75
607,SELL,2023-03-27 14:00,2023-03-27 15:00,2023-03-27 16:00,sl,26960.38,27237.99,27237.99,277.61,-1003.06,89.21
608,BUY,2023-03-29 04:00,2023-03-29 05:00,2023-03-30 18:00,time,27568.06,27225.37,27839.40,342.69,642.57,73.07
609,SELL,2023-04-02 15:00,2023-04-02 16:00,2023-04-03 08:00,sl,28124.80,28286.34,28286.34,161.54,-1069.19,158.94
610,BUY,2023-04-05 00:00,2023-04-05 01:00,2023-04-05 12:00,sl,28661.81,28361.12,28361.12,300.69,-984.86,85.30
611,BUY,2023-04-08 05:00,2023-04-08 06:00,2023-04-08 10:00,sl,28140.91,28007.98,28007.98,132.93,-1077.61,187.90
612,BUY,2023-04-09 19:00,2023-04-09 20:00,2023-04-12 03:00,time,28140.41,28008.88,29916.16,131.53,11671.84,193.97
613,BUY,2023-04-14 00:00,2023-04-14 01:00,2023-04-14 15:00,sl,30745.72,30482.87,30482.87,262.85,-1111.62,115.97
614,BUY,2023-04-16 18:00,2023-04-16 19:00,2023-04-16 19:00,sl,30478.43,30364.76,30364.76,113.67,,
615,SELL,2023-04-17 00:00,2023-04-17 01:00,2023-04-17 02:00,sl,29842.86,30023.07,30023.07,180.21,-1146.53,163.31
616,SELL,2023-04-17 11:00,2023-04-17 12:00,2023-04-18 07:00,time,29570.80,29829.69,29720.98,258.89,-674.97,111.28
617,BUY,2023-04-18 11:00,2023-04-18 12:00,2023-04-18 14:00,sl,30380.59,30159.98,30159.98,220.61,-1097.41,132.41
618,SELL,2023-04-19 08:00,2023-04-19 09:00,2023-04-19 14:00,sl,29168.47,29492.66,29492.66,324.19,-1040.34,86.31
619,SELL,2023-04-19 23:00,2023-04-20 00:00,2023-04-22 15:00,time,28797.10,29178.89,27476.10,381.79,3195.39,69.54
620,SELL,2023-04-24 08:00,2023-04-24 09:00,2023-04-24 11:00,sl,27185.74,27480.29,27480.29,294.55,-1066.11,90.53
621,SELL,2023-04-24 16:00,2023-04-24 17:00,2023-04-24 18:00,sl,27110.56,27444.85,27444.85,334.29,-1043.65,78.74
622,BUY,2023-04-25 20:00,2023-04-25 21:00,2023-04-26 19:00,sl,27975.01,27718.73,27718.73,256.28,-1058.19,103.71
623,BUY,2023-04-30 14:00,2023-04-30 15:00,2023-04-30 19:00,sl,29395.01,29267.12,29267.12,127.89,-1160.38,216.48
624,SELL,2023-05-01 01:00,2023-05-01 02:00,2023-05-02 15:00,time,28504.36,28811.89,28374.22,307.53,308.31,86.22
625,BUY,2023-05-03 21:00,2023-05-03 22:00,2023-05-04 14:00,time,28923.53,28564.02,28761.52,359.51,-496.56,75.04
626,BUY,2023-05-05 16:00,2023-05-05 17:00,2023-05-06 06:00,sl,29586.94,29287.33,29287.33,299.61,-1021.83,91.41
627,SELL,2023-05-06 14:00,2023-05-06 15:00,2023-05-06 18:00,sl,28606.62,28853.24,28853.24,246.62,-1027.39,107.20
628,SELL,2023-05-07 23:00,2023-05-08 00:00,2023-05-09 13:00,time,28430.09,28637.29,27758.35,207.20,2826.57,123.38
629,BUY,2023-05-10 12:00,2023-05-10 13:00,2023-05-10 17:00,sl,28175.27,27971.82,27971.82,203.45,-1067.64,129.46
630,SELL,2023-05-12 02:00,2023-05-12 03:00,2023-05-12 22:00,time,26646.70,26982.18,26750.10,335.48,-359.69,73.81
631,BUY,2023-05-14 15:00,2023-05-14 16:00,2023-05-14 16:00,sl,27082.01,26928.89,26928.89,153.12,,
632,BUY,2023-05-15 01:00,2023-05-15 02:00,2023-05-16 00:00,time,27208.38,27019.49,27162.15,188.89,-358.78,132.85
633,SELL,2023-05-17 07:00,2023-05-17 08:00,2023-05-17 17:00,sl,26845.14,27037.86,27037.86,192.72,-1048.05,128.55
634,BUY,2023-05-17 19:00,2023-05-17 20:00,2023-05-18 14:00,sl,27385.09,27137.78,27137.78,247.31,-1009.23,100.20
635,SELL,2023-05-18 17:00,2023-05-18 18:00,2023-05-18 19:00,sl,26489.00,26732.02,26732.02,243.02,-997.37,98.43
636,BUY,2023-05-21 00:00,2023-05-21 01:00,2023-05-21 04:00,sl,27237.76,27124.98,27124.98,112.78,-1103.21,214.25
637,SELL,2023-05-21 11:00,2023-05-21 12:00,2023-05-21 14:00,sl,26829.93,26969.19,26969.19,139.26,-1047.51,169.58
638,SELL,2023-05-21 21:00,2023-05-21 22:00,2023-05-22 06:00,sl,26745.15,26875.82,26875.82,130.67,-1045.44,177.99
639,BUY,2023-05-23 02:00,2023-05-23 03:00,2023-05-24 03:00,sl,27128.41,26933.66,26933.66,194.75,-975.95,118.95
640,SELL,2023-05-24 13:00,2023-05-24 14:00,2023-05-25 19:00,sl,26442.85,26631.40,26631.40,188.55,-966.49,119.24
641,BUY,2023-05-26 14:00,2023-05-26 15:00,2023-05-27 13:00,sl,26760.00,26587.09,26587.09,172.91,-966.78,129.20
642,BUY,2023-05-27 23:00,2023-05-28 00:00,2023-05-29 16:00,time,26854.28,26744.57,27630.50,109.71,5652.23,205.59
643,SELL,2023-05-31 04:00,2023-05-31 05:00,2023-06-03 16:00,time,27257.70,27500.10,27305.27,242.40,-273.10,99.54
644,SELL,2023-06-05 03:00,2023-06-05 04:00,2023-06-06 15:00,time,26843.57,26995.22,26024.72,151.65,4607.02,153.69
645,BUY,2023-06-06 19:00,2023-06-06 20:00,2023-06-07 03:00,sl,27080.12,26785.30,26785.30,294.82,-1012.53,84.76
646,SELL,2023-06-10 04:00,2023-06-10 05:00,2023-06-10 17:00,sl,25765.29,25961.58,25961.58,196.29,-1038.55,120.91
647,BUY,2023-06-13 08:00,2023-06-13 09:00,2023-06-13 12:00,sl,26176.82,25980.13,25980.13,196.69,-1027.55,120.29
648,SELL,2023-06-14 20:00,2023-06-14 21:00,2023-06-14 21:00,sl,24934.21,25151.90,25151.90,217.69,,
649,BUY,2023-06-16 15:00,2023-06-16 16:00,2023-06-19 00:00,time,25840.00,25607.60,26339.98,232.40,1827.98,100.64
650,BUY,2023-06-20 16:00,2023-06-20 17:00,2023-06-22 15:00,time,27380.55,27135.99,29746.75,244.56,8743.59,106.84
651,BUY,2023-06-23 15:00,2023-06-23 16:00,2023-06-23 16:00,sl,31238.01,30914.39,30914.39,323.62,,
652,BUY,2023-06-25 04:00,2023-06-25 05:00,2023-06-25 09:00,sl,30890.65,30659.75,30659.75,230.90,-1133.28,133.28
653,SELL,2023-06-26 01:00,2023-06-26 02:00,2023-06-26 06:00,sl,30172.73,30429.55,30429.55,256.82,-1107.22,116.85
654,BUY,2023-06-27 11:00,2023-06-27 12:00,2023-06-27 15:00,sl,30729.09,30480.17,30480.17,248.92,-1099.70,120.40
655,SELL,2023-06-28 07:00,2023-06-28 08:00,2023-06-28 14:00,sl,30186.14,30466.02,30466.02,279.88,-1073.22,104.92
656,BUY,2023-06-29 10:00,2023-06-29 11:00,2023-06-29 14:00,sl,30697.12,30454.07,30454.07,243.05,-1078.03,120.46
657,SELL,2023-06-30 13:00,2023-06-30 14:00,2023-06-30 17:00,sl,30135.63,30546.69,30546.69,411.06,-1016.67,69.88
658,BUY,2023-07-03 15:00,2023-07-03 16:00,2023-07-03 16:00,sl,31068.64,30880.63,30880.63,188.01,,
659,BUY,2023-07-03 18:00,2023-07-03 19:00,2023-07-03 21:00,sl,31199.13,31002.07,31002.07,197.06,-1083.54,147.70
660,SELL,2023-07-05 10:00,2023-07-05 11:00,2023-07-06 05:00,sl,30430.21,30613.32,30613.32,183.11,-1079.20,154.19
661,BUY,2023-07-06 08:00,2023-07-06 09:00,2023-07-06 09:00,sl,31329.98,31096.01,31096.01,233.97,,
662,SELL,2023-07-08 19:00,2023-07-08 20:00,2023-07-08 22:00,sl,30112.00,30219.90,30219.90,107.90,-1169.02,255.41
663,BUY,2023-07-10 18:00,2023-07-10 19:00,2023-07-10 21:00,sl,30528.99,30343.75,30343.75,185.24,-1050.11,148.19
664,SELL,2023-07-12 19:00,2023-07-12 20:00,2023-07-13 09:00,sl,30287.48,30524.18,30524.18,236.70,-1005.92,114.51
665,BUY,2023-07-13 18:00,2023-07-13 19:00,2023-07-13 21:00,sl,31255.01,31000.16,31000.16,254.85,-989.01,107.65
666,SELL,2023-07-14 18:00,2023-07-14 19:00,2023-07-16 14:00,sl,30091.82,30393.43,30393.43,301.61,-958.85,87.38
667,SELL,2023-07-17 18:00,2023-07-17 19:00,2023-07-17 21:00,sl,29802.38,30007.63,30007.63,205.25,-987.45,125.57
668,BUY,2023-07-20 07:00,2023-07-20 08:00,2023-07-20 14:00,sl,30202.78,29993.30,29993.30,209.48,-974.42,122.42
669,BUY,2023-07-23 17:00,2023-07-23 18:00,2023-07-23 21:00,sl,30118.50,30011.50,30011.50,107.00,-1078.92,236.66
670,SELL,2023-07-24 09:00,2023-07-24 10:00,2023-07-26 03:00,sl,29178.00,29409.88,29409.88,231.88,-936.51,105.04
671,BUY,2023-07-26 20:00,2023-07-26 21:00,2023-07-26 23:00,sl,29578.09,29405.95,29405.95,172.14,-962.95,140.84
672,SELL,2023-07-27 18:00,2023-07-27 19:00,2023-07-28 00:00,sl,29141.38,29281.76,29281.76,140.38,-981.54,169.07
673,BUY,2023-07-30 14:00,2023-07-30 15:00,2023-07-30 15:00,sl,29391.82,29339.92,29339.92,51.90,,
674,SELL,2023-07-30 19:00,2023-07-30 20:00,2023-07-31 00:00,sl,29202.28,29285.17,29285.17,82.89,-1082.77,282.38
675,SELL,2023-08-01 02:00,2023-08-01 03:00,2023-08-01 18:00,sl,28933.22,29099.15,29099.15,165.93,-927.63,138.07
676,BUY,2023-08-01 23:00,2023-08-02 00:00,2023-08-02 08:00,sl,29705.99,29498.61,29498.61,207.38,-891.66,111.38
677,SELL,2023-08-04 18:00,2023-08-04 19:00,2023-08-06 06:00,time,29062.50,29183.12,29103.25,120.62,-446.58,185.99
678,BUY,2023-08-06 08:00,2023-08-06 09:00,2023-08-06 10:00,sl,29112.24,29060.33,29060.33,51.91,-1196.62,429.71
679,SELL,2023-08-07 15:00,2023-08-07 16:00,2023-08-07 18:00,sl,28858.45,28990.12,28990.12,131.67,-920.77,165.84
680,BUY,2023-08-08 11:00,2023-08-08 12:00,2023-08-09 17:00,time,29438.63,29295.99,29513.41,142.64,236.85,154.10
681,SELL,2023-08-13 16:00,2023-08-13 17:00,2023-08-13 17:00,sl,29353.59,29385.14,29385.14,31.55,,
682,SELL,2023-08-13 22:00,2023-08-13 23:00,2023-08-14 03:00,sl,29319.42,29370.18,29370.18,50.76,-1175.09,430.48
683,BUY,2023-08-14 14:00,2023-08-14 15:00,2023-08-14 18:00,sl,29533.99,29416.42,29416.42,117.57,-916.60,183.74
684,SELL,2023-08-15 19:00,2023-08-15 20:00,2023-08-19 16:00,time,29181.73,29289.22,26216.01,107.49,19780.58,186.49
685,SELL,2023-08-21 10:00,2023-08-21 11:00,2023-08-21 12:00,sl,25944.01,26078.95,26078.95,134.94,-1099.14,177.64
686,SELL,2023-08-22 21:00,2023-08-22 22:00,2023-08-22 23:00,sl,25669.30,25859.49,25859.49,190.19,-1033.86,123.35
687,BUY,2023-08-23 16:00,2023-08-23 17:00,2023-08-24 14:00,sl,26396.01,26153.23,26153.23,242.78,-997.60,97.42
688,SELL,2023-08-25 14:00,2023-08-25 15:00,2023-08-25 15:00,sl,25833.59,25998.64,25998.64,165.05,,
689,BUY,2023-08-27 14:00,2023-08-27 15:00,2023-08-27 17:00,sl,26145.27,26102.35,26102.35,42.92,-1430.86,541.36
690,SELL,2023-08-28 05:00,2023-08-28 06:00,2023-08-28 12:00,sl,25963.01,26054.82,26054.82,91.81,-1123.13,247.94
691,BUY,2023-08-29 14:00,2023-08-29 15:00,2023-08-30 13:00,sl,27492.03,27256.49,27256.49,235.54,-964.37,100.41
692,SELL,2023-08-31 15:00,2023-08-31 16:00,2023-09-02 15:00,time,26922.01,27095.89,25866.00,173.88,5058.87,129.68
693,SELL,2023-09-04 21:00,2023-09-04 22:00,2023-09-04 23:00,sl,25677.72,25818.43,25818.43,140.71,-1070.50,165.59
694,SELL,2023-09-06 14:00,2023-09-06 15:00,2023-09-06 17:00,sl,25615.92,25712.14,25712.14,96.22,-1132.70,238.50
695,BUY,2023-09-07 21:00,2023-09-07 22:00,2023-09-08 10:00,sl,26159.99,26001.48,26001.48,158.51,-1028.14,145.27
696,SELL,2023-09-11 14:00,2023-09-11 15:00,2023-09-12 03:00,sl,25147.76,25368.12,25368.12,220.36,-972.61,100.02
697,BUY,2023-09-12 10:00,2023-09-12 11:00,2023-09-12 23:00,sl,26159.98,25873.43,25873.43,286.55,-941.21,78.34
698,BUY,2023-09-14 00:00,2023-09-14 01:00,2023-09-14 01:00,sl,26522.00,26269.78,26269.78,252.22,,
699,SELL,2023-09-15 14:00,2023-09-15 15:00,2023-09-15 19:00,sl,26238.13,26406.29,26406.29,168.16,-986.53,133.52
700,BUY,2023-09-18 02:00,2023-09-18 03:00,2023-09-20 20:00,time,26663.12,26551.57,26930.62,111.55,1819.38,202.55
701,SELL,2023-09-21 09:00,2023-09-21 10:00,2023-09-23 17:00,time,26747.30,26948.32,26606.31,201.02,489.81,114.30
702,BUY,2023-09-24 17:00,2023-09-24 18:00,2023-09-24 18:00,sl,26673.07,26630.24,26630.24,42.83,,
703,SELL,2023-09-24 23:00,2023-09-25 00:00,2023-09-25 16:00,sl,26248.39,26369.61,26369.61,121.22,-1050.96,187.42
704,BUY,2023-09-27 09:00,2023-09-27 10:00,2023-09-27 14:00,sl,26397.79,26278.63,26278.63,119.16,-1041.57,188.55
705,BUY,2023-09-28 15:00,2023-09-28 16:00,2023-09-29 14:00,sl,27019.99,26830.90,26830.90,189.09,-962.60,119.99
706,BUY,2023-10-01 06:00,2023-10-01 07:00,2023-10-01 17:00,sl,27128.85,27042.56,27042.56,86.29,-1094.46,261.47
707,BUY,2023-10-01 22:00,2023-10-01 23:00,2023-10-02 18:00,sl,27996.43,27826.09,27826.09,170.34,-956.74,134.70
708,BUY,2023-10-05 13:00,2023-10-05 14:00,2023-10-05 15:00,sl,27992.76,27810.20,27810.20,182.56,-936.65,124.17
709,SELL,2023-10-06 12:00,2023-10-06 13:00,2023-10-06 13:00,sl,27252.99,27430.27,27430.27,177.28,,
710,SELL,2023-10-08 10:00,2023-10-08 11:00,2023-10-08 13:00,sl,27818.76,27925.82,27925.82,107.06,-1011.41,208.92
711,SELL,2023-10-09 09:00,2023-10-09 10:00,2023-10-09 18:00,sl,27542.98,27688.25,27688.25,145.27,-943.01,150.63
712,SELL,2023-10-11 02:00,2023-10-11 03:00,2023-10-11 10:00,sl,27120.93,27300.45,27300.45,179.52,-901.62,118.67
713,SELL,2023-10-11 15:00,2023-10-11 16:00,2023-10-13 20:00,sl,26779.45,26987.90,26987.90,208.45,-873.74,99.81
714,BUY,2023-10-15 17:00,2023-10-15 18:00,2023-10-18 10:00,time,26982.49,26921.80,28267.57,60.69,15855.22,348.32
715,BUY,2023-10-19 14:00,2023-10-19 15:00,2023-10-19 17:00,sl,28680.45,28503.02,28503.02,177.43,-1072.60,148.86
716,BUY,2023-10-20 02:00,2023-10-20 03:00,2023-10-22 08:00,time,28980.00,28722.14,29816.27,257.86,2856.92,104.09
717,BUY,2023-10-23 01:00,2023-10-23 02:00,2023-10-26 17:00,time,30346.83,30098.45,33773.64,248.38,12868.94,121.54
718,SELL,2023-10-27 17:00,2023-10-27 18:00,2023-10-27 23:00,sl,33600.14,33917.56,33917.56,317.42,-1106.35,106.35
719,BUY,2023-10-29 17:00,2023-10-29 18:00,2023-10-30 02:00,sl,34562.41,34372.53,34372.53,189.88,-1181.52,181.52
720,BUY,2023-11-01 12:00,2023-11-01 13:00,2023-11-01 13:00,sl,34790.60,34570.31,34570.31,220.29,,
721,BUY,2023-11-01 20:00,2023-11-01 21:00,2023-11-02 13:00,sl,35406.08,35033.07,35033.07,373.01,-1094.42,94.42
722,BUY,2023-11-04 22:00,2023-11-04 23:00,2023-11-05 00:00,sl,35160.00,34975.41,34975.41,184.59,-1189.97,189.97
723,BUY,2023-11-05 03:00,2023-11-05 04:00,2023-11-05 06:00,sl,35277.02,35075.74,35075.74,201.28,-1174.76,174.76
724,SELL,2023-11-07 10:00,2023-11-07 11:00,2023-11-07 18:00,sl,34643.32,34872.16,34872.16,228.84,-1151.88,151.88
725,BUY,2023-11-07 20:00,2023-11-07 21:00,2023-11-07 22:00,sl,35618.53,35309.22,35309.22,309.31,-1114.66,114.66
726,BUY,2023-11-09 02:00,2023-11-09 03:00,2023-11-09 16:00,sl,36363.44,35961.33,35961.33,402.11,-1078.33,88.97
727,SELL,2023-11-11 22:00,2023-11-11 23:00,2023-11-11 23:00,sl,36891.92,37102.05,37102.05,210.13,,
728,SELL,2023-11-13 21:00,2023-11-13 22:00,2023-11-15 12:00,time,36480.01,36782.26,36240.95,302.25,655.69,117.62
729,BUY,2023-11-15 18:00,2023-11-15 19:00,2023-11-16 13:00,sl,37390.00,37018.97,37018.97,371.03,-1082.96,98.69
730,SELL,2023-11-16 19:00,2023-11-16 20:00,2023-11-17 01:00,sl,35921.01,36392.05,36392.05,471.04,-1048.16,74.72
731,BUY,2023-11-19 19:00,2023-11-19 20:00,2023-11-20 14:00,sl,36948.97,36775.73,36775.73,173.24,-1167.85,204.89
732,SELL,2023-11-21 14:00,2023-11-21 15:00,2023-11-21 15:00,sl,36635.97,36926.99,36926.99,291.02,,
733,SELL,2023-11-21 23:00,2023-11-22 00:00,2023-11-22 02:00,sl,35741.65,36248.71,36248.71,507.06,-1018.16,67.49
734,BUY,2023-11-22 20:00,2023-11-22 21:00,2023-11-22 23:00,sl,37615.98,37251.00,37251.00,364.98,-1036.96,96.46
735,BUY,2023-11-24 15:00,2023-11-24 16:00,2023-11-24 16:00,sl,38221.10,37914.17,37914.17,306.93,,
736,SELL,2023-11-26 14:00,2023-11-26 15:00,2023-11-26 15:00,sl,37341.10,37480.58,37480.58,139.48,,
737,SELL,2023-11-26 16:00,2023-11-26 17:00,2023-11-26 20:00,sl,37226.52,37395.78,37395.78,169.26,-1132.93,204.63
738,BUY,2023-11-28 15:00,2023-11-28 16:00,2023-12-07 09:00,time,37513.20,37262.86,43585.61,250.34,22094.02,148.53
739,BUY,2023-12-08 14:00,2023-12-08 15:00,2023-12-09 23:00,sl,43962.99,43620.19,43620.19,342.80,-1127.75,127.75
740,SELL,2023-12-11 01:00,2023-12-11 02:00,2023-12-13 16:00,time,43222.45,43482.68,41939.17,260.23,4767.71,163.63
741,BUY,2023-12-13 19:00,2023-12-13 20:00,2023-12-14 13:00,sl,42734.01,42232.49,42232.49,501.52,-1084.71,84.71
742,SELL,2023-12-17 14:00,2023-12-17 15:00,2023-12-17 16:00,sl,41624.00,41930.52,41930.52,306.52,-1136.29,136.29
743,SELL,2023-12-17 23:00,2023-12-18 00:00,2023-12-18 20:00,sl,41374.64,41759.19,41759.19,384.55,-1108.09,108.09
744,BUY,2023-12-18 21:00,2023-12-18 22:00,2023-12-19 15:00,time,42619.99,42095.21,42367.03,524.78,-563.00,80.97
745,BUY,2023-12-20 13:00,2023-12-20 14:00,2023-12-20 20:00,sl,43769.44,43323.40,43323.40,446.04,-1097.63,97.63
746,SELL,2023-12-24 22:00,2023-12-24 23:00,2023-12-25 06:00,sl,42977.29,43272.08,43272.08,294.79,-1146.29,146.29
747,SELL,2023-12-26 09:00,2023-12-26 10:00,2023-12-26 12:00,sl,42408.91,42758.93,42758.93,350.02,-1121.66,121.66
748,SELL,2023-12-26 17:00,2023-12-26 18:00,2023-12-26 22:00,sl,42010.00,42438.35,42438.35,428.35,-1098.57,98.57
749,BUY,2023-12-27 20:00,2023-12-27 21:00,2023-12-28 06:00,sl,43445.32,43049.12,43049.12,396.20,-1109.15,109.15
750,SELL,2023-12-29 16:00,2023-12-29 17:00,2023-12-30 15:00,time,41971.23,42434.93,42244.11,463.70,-679.28,90.81
751,BUY,2023-12-31 09:00,2023-12-31 10:00,2023-12-31 12:00,sl,42746.53,42399.29,42399.29,347.24,-1122.60,122.60
