id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
605,SELL,2023-01-27 01:00,2023-01-27 02:00,2023-01-27 05:00,sl,22647.44,22923.73,22923.73,276.29,-696.26,53.05
606,BUY,2023-01-27 19:00,2023-01-27 20:00,2023-01-27 22:00,sl,23253.06,23005.99,23005.99,247.07,-695.81,59.56
607,BUY,2023-01-29 18:00,2023-01-29 19:00,2023-01-30 09:00,sl,23677.95,23435.52,23435.52,242.43,-690.44,61.15
608,SELL,2023-01-30 11:00,2023-01-30 12:00,2023-01-31 14:00,time,23077.47,23331.68,23126.94,254.21,-177.68,56.56
609,BUY,2023-02-01 19:00,2023-02-01 20:00,2023-02-02 15:00,time,23385.99,23176.50,23609.11,209.49,591.39,69.61
610,SELL,2023-02-05 12:00,2023-02-05 13:00,2023-02-07 17:00,sl,23170.56,23292.32,23292.32,121.76,-746.06,119.53
611,SELL,2023-02-09 03:00,2023-02-09 04:00,2023-02-09 06:00,sl,22519.56,22720.88,22720.88,201.32,-688.62,69.56
612,SELL,2023-02-09 19:00,2023-02-09 20:00,2023-02-11 22:00,time,22030.99,22282.42,21823.56,251.43,451.66,53.39
613,BUY,2023-02-12 09:00,2023-02-12 10:00,2023-02-12 13:00,sl,21907.00,21806.49,21806.49,100.51,-750.80,134.11
614,BUY,2023-02-12 16:00,2023-02-12 17:00,2023-02-12 21:00,sl,22004.65,21878.38,21878.38,126.27,-715.05,105.86
615,SELL,2023-02-13 09:00,2023-02-13 10:00,2023-02-13 23:00,sl,21584.74,21785.70,21785.70,200.96,-667.00,64.96
616,BUY,2023-02-14 14:00,2023-02-14 15:00,2023-02-14 15:00,sl,22247.39,22048.18,22048.18,199.21,,
617,BUY,2023-02-15 11:00,2023-02-15 12:00,2023-02-16 23:00,time,22444.28,22279.50,23994.78,164.78,5515.06,83.85
618,BUY,2023-02-19 15:00,2023-02-19 16:00,2023-02-19 16:00,sl,24922.21,24774.61,24774.61,147.60,,
619,SELL,2023-02-19 17:00,2023-02-19 18:00,2023-02-19 21:00,sl,24364.38,24575.60,24575.60,211.22,-724.90,75.26
620,SELL,2023-02-21 16:00,2023-02-21 17:00,2023-02-21 18:00,sl,24402.23,24696.68,24696.68,294.45,-695.95,53.56
621,SELL,2023-02-21 21:00,2023-02-21 22:00,2023-02-23 02:00,sl,24201.20,24539.87,24539.87,338.67,-681.15,45.73
622,SELL,2023-02-24 15:00,2023-02-24 16:00,2023-02-26 03:00,time,23349.25,23592.85,23237.29,243.60,228.80,60.11
623,BUY,2023-02-26 09:00,2023-02-26 10:00,2023-02-27 20:00,sl,23278.19,23118.41,23118.41,159.78,-722.50,91.60
624,BUY,2023-03-01 04:00,2023-03-01 05:00,2023-03-01 19:00,sl,23794.48,23535.52,23535.52,258.96,-680.68,56.99
625,SELL,2023-03-03 01:00,2023-03-03 02:00,2023-03-03 02:00,sl,22150.31,22424.51,22424.51,274.20,,
626,BUY,2023-03-05 01:00,2023-03-05 02:00,2023-03-05 02:00,sl,22591.14,22479.68,22479.68,111.46,,
627,SELL,2023-03-07 14:00,2023-03-07 15:00,2023-03-07 15:00,sl,22309.18,22421.99,22421.99,112.81,,
628,SELL,2023-03-08 22:00,2023-03-08 23:00,2023-03-11 02:00,time,21800.47,22021.66,20586.75,221.19,3317.81,58.96
629,BUY,2023-03-12 17:00,2023-03-12 18:00,2023-03-15 17:00,time,20786.52,20600.38,24102.12,186.14,11474.16,78.20
630,BUY,2023-03-17 01:00,2023-03-17 02:00,2023-03-21 03:00,time,25663.78,25222.04,27779.74,441.74,3610.13,46.17
631,BUY,2023-03-21 16:00,2023-03-21 17:00,2023-03-21 21:00,sl,28343.92,27919.75,27919.75,424.17,-852.43,53.02
632,BUY,2023-03-22 14:00,2023-03-22 15:00,2023-03-22 17:00,sl,28563.61,28316.14,28316.14,247.47,-881.78,90.89
633,SELL,2023-03-22 19:00,2023-03-22 20:00,2023-03-22 20:00,sl,26668.80,27100.72,27100.72,431.92,,
634,BUY,2023-03-26 11:00,2023-03-26 12:00,2023-03-26 16:00,sl,27865.96,27646.23,27646.23,219.73,-880.59,98.76
635,SELL,2023-03-27 14:00,2023-03-27 15:00,2023-03-27 16:00,sl,26960.38,27237.99,27237.99,277.61,-848.48,75.46
636,BUY,2023-03-29 04:00,2023-03-29 05:00,2023-03-30 18:00,time,27568.06,27225.37,27839.40,342.69,543.54,61.81
637,SELL,2023-04-02 15:00,2023-04-02 16:00,2023-04-03 08:00,sl,28124.80,28286.34,28286.34,161.54,-904.41,134.44
638,BUY,2023-04-05 00:00,2023-04-05 01:00,2023-04-05 12:00,sl,28661.81,28361.12,28361.12,300.69,-833.08,72.15
639,BUY,2023-04-08 05:00,2023-04-08 06:00,2023-04-08 10:00,sl,28140.91,28007.98,28007.98,132.93,-911.54,158.94
640,BUY,2023-04-09 19:00,2023-04-09 20:00,2023-04-12 03:00,time,28140.41,28008.88,29916.16,131.53,9873.09,164.08
641,BUY,2023-04-14 00:00,2023-04-14 01:00,2023-04-14 15:00,sl,30745.72,30482.87,30482.87,262.85,-940.31,98.09
642,BUY,2023-04-16 18:00,2023-04-16 19:00,2023-04-16 19:00,sl,30478.43,30364.76,30364.76,113.67,,
643,SELL,2023-04-17 00:00,2023-04-17 01:00,2023-04-17 02:00,sl,29842.86,30023.07,30023.07,180.21,-969.84,138.14
644,SELL,2023-04-17 11:00,2023-04-17 12:00,2023-04-18 07:00,time,29570.80,29829.69,29720.98,258.89,-570.95,94.13
645,BUY,2023-04-18 11:00,2023-04-18 12:00,2023-04-18 14:00,sl,30380.59,30159.98,30159.98,220.61,-928.29,112.00
646,SELL,2023-04-19 08:00,2023-04-19 09:00,2023-04-19 14:00,sl,29168.47,29492.66,29492.66,324.19,-880.01,73.01
647,SELL,2023-04-19 23:00,2023-04-20 00:00,2023-04-22 15:00,time,28797.10,29178.89,27476.10,381.79,2702.95,58.82
648,SELL,2023-04-24 08:00,2023-04-24 09:00,2023-04-24 11:00,sl,27185.74,27480.29,27480.29,294.55,-901.81,76.58
649,SELL,2023-04-24 16:00,2023-04-24 17:00,2023-04-24 18:00,sl,27110.56,27444.85,27444.85,334.29,-882.82,66.60
650,BUY,2023-04-25 20:00,2023-04-25 21:00,2023-04-26 19:00,sl,27975.01,27718.73,27718.73,256.28,-895.11,87.73
651,BUY,2023-04-30 14:00,2023-04-30 15:00,2023-04-30 19:00,sl,29395.01,29267.12,29267.12,127.89,-981.55,183.12
652,SELL,2023-05-01 01:00,2023-05-01 02:00,2023-05-02 15:00,time,28504.36,28811.89,28374.22,307.53,260.80,72.93
653,BUY,2023-05-03 21:00,2023-05-03 22:00,2023-05-04 14:00,time,28923.53,28564.02,28761.52,359.51,-420.04,63.48
654,BUY,2023-05-05 16:00,2023-05-05 17:00,2023-05-06 06:00,sl,29586.94,29287.33,29287.33,299.61,-864.35,77.33
655,SELL,2023-05-06 14:00,2023-05-06 15:00,2023-05-06 18:00,sl,28606.62,28853.24,28853.24,246.62,-869.06,90.68
656,SELL,2023-05-07 23:00,2023-05-08 00:00,2023-05-09 13:00,time,28430.09,28637.29,27758.35,207.20,2390.97,104.36
657,BUY,2023-05-10 12:00,2023-05-10 13:00,2023-05-10 17:00,sl,28175.27,27971.82,27971.82,203.45,-903.11,109.51
658,SELL,2023-05-12 02:00,2023-05-12 03:00,2023-05-12 22:00,time,26646.70,26982.18,26750.10,335.48,-304.25,62.44
659,BUY,2023-05-14 15:00,2023-05-14 16:00,2023-05-14 16:00,sl,27082.01,26928.89,26928.89,153.12,,
660,BUY,2023-05-15 01:00,2023-05-15 02:00,2023-05-16 00:00,time,27208.38,27019.49,27162.15,188.89,-303.49,112.38
661,SELL,2023-05-17 07:00,2023-05-17 08:00,2023-05-17 17:00,sl,26845.14,27037.86,27037.86,192.72,-886.54,108.74
662,BUY,2023-05-17 19:00,2023-05-17 20:00,2023-05-18 14:00,sl,27385.09,27137.78,27137.78,247.31,-853.70,84.76
663,SELL,2023-05-18 17:00,2023-05-18 18:00,2023-05-18 19:00,sl,26489.00,26732.02,26732.02,243.02,-843.66,83.26
664,BUY,2023-05-21 00:00,2023-05-21 01:00,2023-05-21 04:00,sl,27237.76,27124.98,27124.98,112.78,-933.19,181.23
665,SELL,2023-05-21 11:00,2023-05-21 12:00,2023-05-21 14:00,sl,26829.93,26969.19,26969.19,139.26,-886.08,143.44
666,SELL,2023-05-21 21:00,2023-05-21 22:00,2023-05-22 06:00,sl,26745.15,26875.82,26875.82,130.67,-884.33,150.56
667,BUY,2023-05-23 02:00,2023-05-23 03:00,2023-05-24 03:00,sl,27128.41,26933.66,26933.66,194.75,-825.55,100.62
668,SELL,2023-05-24 13:00,2023-05-24 14:00,2023-05-25 19:00,sl,26442.85,26631.40,26631.40,188.55,-817.54,100.87
669,BUY,2023-05-26 14:00,2023-05-26 15:00,2023-05-27 13:00,sl,26760.00,26587.09,26587.09,172.91,-817.79,109.29
670,BUY,2023-05-27 23:00,2023-05-28 00:00,2023-05-29 16:00,time,26854.28,26744.57,27630.50,109.71,4781.16,173.90
671,SELL,2023-05-31 04:00,2023-05-31 05:00,2023-06-03 16:00,time,27257.70,27500.10,27305.27,242.40,-231.01,84.20
672,SELL,2023-06-05 03:00,2023-06-05 04:00,2023-06-06 15:00,time,26843.57,26995.22,26024.72,151.65,3897.03,130.00
673,BUY,2023-06-06 19:00,2023-06-06 20:00,2023-06-07 03:00,sl,27080.12,26785.30,26785.30,294.82,-856.48,71.69
674,SELL,2023-06-10 04:00,2023-06-10 05:00,2023-06-10 17:00,sl,25765.29,25961.58,25961.58,196.29,-878.50,102.27
675,BUY,2023-06-13 08:00,2023-06-13 09:00,2023-06-13 12:00,sl,26176.82,25980.13,25980.13,196.69,-869.19,101.75
676,SELL,2023-06-14 20:00,2023-06-14 21:00,2023-06-14 21:00,sl,24934.21,25151.90,25151.90,217.69,,
677,BUY,2023-06-16 15:00,2023-06-16 16:00,2023-06-19 00:00,time,25840.00,25607.60,26339.98,232.40,1546.27,85.13
678,BUY,2023-06-20 16:00,2023-06-20 17:00,2023-06-22 15:00,time,27380.55,27135.99,29746.75,244.56,7396.11,90.37
679,BUY,2023-06-23 15:00,2023-06-23 16:00,2023-06-23 16:00,sl,31238.01,30914.39,30914.39,323.62,,
680,BUY,2023-06-25 04:00,2023-06-25 05:00,2023-06-25 09:00,sl,30890.65,30659.75,30659.75,230.90,-960.27,112.94
681,SELL,2023-06-26 01:00,2023-06-26 02:00,2023-06-26 06:00,sl,30172.73,30429.55,30429.55,256.82,-936.57,98.84
682,BUY,2023-06-27 11:00,2023-06-27 12:00,2023-06-27 15:00,sl,30729.09,30480.17,30480.17,248.92,-930.21,101.85
683,SELL,2023-06-28 07:00,2023-06-28 08:00,2023-06-28 14:00,sl,30186.14,30466.02,30466.02,279.88,-907.81,88.75
684,BUY,2023-06-29 10:00,2023-06-29 11:00,2023-06-29 14:00,sl,30697.12,30454.07,30454.07,243.05,-911.87,101.89
685,SELL,2023-06-30 13:00,2023-06-30 14:00,2023-06-30 17:00,sl,30135.63,30546.69,30546.69,411.06,-859.98,59.11
686,BUY,2023-07-03 15:00,2023-07-03 16:00,2023-07-03 16:00,sl,31068.64,30880.63,30880.63,188.01,,
687,BUY,2023-07-03 18:00,2023-07-03 19:00,2023-07-03 21:00,sl,31199.13,31002.07,31002.07,197.06,-916.54,124.93
688,SELL,2023-07-05 10:00,2023-07-05 11:00,2023-07-06 05:00,sl,30430.21,30613.32,30613.32,183.11,-912.87,130.43
689,BUY,2023-07-06 08:00,2023-07-06 09:00,2023-07-06 09:00,sl,31329.98,31096.01,31096.01,233.97,,
690,SELL,2023-07-08 19:00,2023-07-08 20:00,2023-07-08 22:00,sl,30112.00,30219.90,30219.90,107.90,-988.84,216.04
691,BUY,2023-07-10 18:00,2023-07-10 19:00,2023-07-10 21:00,sl,30528.99,30343.75,30343.75,185.24,-888.26,125.35
692,SELL,2023-07-12 19:00,2023-07-12 20:00,2023-07-13 09:00,sl,30287.48,30524.18,30524.18,236.70,-850.88,96.86
693,BUY,2023-07-13 18:00,2023-07-13 19:00,2023-07-13 21:00,sl,31255.01,31000.16,31000.16,254.85,-836.57,91.06
694,SELL,2023-07-14 18:00,2023-07-14 19:00,2023-07-16 14:00,sl,30091.82,30393.43,30393.43,301.61,-811.06,73.91
695,SELL,2023-07-17 18:00,2023-07-17 19:00,2023-07-17 21:00,sl,29802.38,30007.63,30007.63,205.25,-835.26,106.22
696,BUY,2023-07-20 07:00,2023-07-20 08:00,2023-07-20 14:00,sl,30202.78,29993.30,29993.30,209.48,-824.23,103.55
697,BUY,2023-07-23 17:00,2023-07-23 18:00,2023-07-23 21:00,sl,30118.50,30011.50,30011.50,107.00,-912.63,200.19
698,SELL,2023-07-24 09:00,2023-07-24 10:00,2023-07-26 03:00,sl,29178.00,29409.88,29409.88,231.88,-792.17,88.85
699,BUY,2023-07-26 20:00,2023-07-26 21:00,2023-07-26 23:00,sl,29578.09,29405.95,29405.95,172.14,-814.53,119.14
700,SELL,2023-07-27 18:00,2023-07-27 19:00,2023-07-28 00:00,sl,29141.38,29281.76,29281.76,140.38,-830.26,143.01
701,BUY,2023-07-30 14:00,2023-07-30 15:00,2023-07-30 15:00,sl,29391.82,29339.92,29339.92,51.90,,
702,SELL,2023-07-30 19:00,2023-07-30 20:00,2023-07-31 00:00,sl,29202.28,29285.17,29285.17,82.89,-915.88,238.86
703,SELL,2023-08-01 02:00,2023-08-01 03:00,2023-08-01 18:00,sl,28933.22,29099.15,29099.15,165.93,-784.66,116.79
704,BUY,2023-08-01 23:00,2023-08-02 00:00,2023-08-02 08:00,sl,29705.99,29498.61,29498.61,207.38,-754.23,94.21
705,SELL,2023-08-04 18:00,2023-08-04 19:00,2023-08-06 06:00,time,29062.50,29183.12,29103.25,120.62,-377.75,157.32
706,BUY,2023-08-06 08:00,2023-08-06 09:00,2023-08-06 10:00,sl,29112.24,29060.33,29060.33,51.91,-1012.18,363.48
707,SELL,2023-08-07 15:00,2023-08-07 16:00,2023-08-07 18:00,sl,28858.45,28990.12,28990.12,131.67,-778.86,140.28
708,BUY,2023-08-08 11:00,2023-08-08 12:00,2023-08-09 17:00,time,29438.63,29295.99,29513.41,142.64,200.34,130.35
709,SELL,2023-08-13 16:00,2023-08-13 17:00,2023-08-13 17:00,sl,29353.59,29385.14,29385.14,31.55,,
710,SELL,2023-08-13 22:00,2023-08-13 23:00,2023-08-14 03:00,sl,29319.42,29370.18,29370.18,50.76,-993.98,364.13
711,BUY,2023-08-14 14:00,2023-08-14 15:00,2023-08-14 18:00,sl,29533.99,29416.42,29416.42,117.57,-775.33,155.42
712,SELL,2023-08-15 19:00,2023-08-15 20:00,2023-08-19 16:00,time,29181.73,29289.22,26216.01,107.49,16731.84,157.74
713,SELL,2023-08-21 10:00,2023-08-21 11:00,2023-08-21 12:00,sl,25944.01,26078.95,26078.95,134.94,-929.73,150.26
714,SELL,2023-08-22 21:00,2023-08-22 22:00,2023-08-22 23:00,sl,25669.30,25859.49,25859.49,190.19,-874.51,104.33
715,BUY,2023-08-23 16:00,2023-08-23 17:00,2023-08-24 14:00,sl,26396.01,26153.23,26153.23,242.78,-843.84,82.41
716,SELL,2023-08-25 14:00,2023-08-25 15:00,2023-08-25 15:00,sl,25833.59,25998.64,25998.64,165.05,,
717,BUY,2023-08-27 14:00,2023-08-27 15:00,2023-08-27 17:00,sl,26145.27,26102.35,26102.35,42.92,-1210.32,457.92
718,SELL,2023-08-28 05:00,2023-08-28 06:00,2023-08-28 12:00,sl,25963.01,26054.82,26054.82,91.81,-950.03,209.72
719,BUY,2023-08-29 14:00,2023-08-29 15:00,2023-08-30 13:00,sl,27492.03,27256.49,27256.49,235.54,-815.73,84.93
720,SELL,2023-08-31 15:00,2023-08-31 16:00,2023-09-02 15:00,time,26922.01,27095.89,25866.00,173.88,4279.15,109.70
721,SELL,2023-09-04 21:00,2023-09-04 22:00,2023-09-04 23:00,sl,25677.72,25818.43,25818.43,140.71,-905.50,140.07
722,SELL,2023-09-06 14:00,2023-09-06 15:00,2023-09-06 17:00,sl,25615.92,25712.14,25712.14,96.22,-958.12,201.74
723,BUY,2023-09-07 21:00,2023-09-07 22:00,2023-09-08 10:00,sl,26159.99,26001.48,26001.48,158.51,-869.68,122.88
724,SELL,2023-09-11 14:00,2023-09-11 15:00,2023-09-12 03:00,sl,25147.76,25368.12,25368.12,220.36,-822.70,84.60
725,BUY,2023-09-12 10:00,2023-09-12 11:00,2023-09-12 23:00,sl,26159.98,25873.43,25873.43,286.55,-796.14,66.27
726,BUY,2023-09-14 00:00,2023-09-14 01:00,2023-09-14 01:00,sl,26522.00,26269.78,26269.78,252.22,,
727,SELL,2023-09-15 14:00,2023-09-15 15:00,2023-09-15 19:00,sl,26238.13,26406.29,26406.29,168.16,-834.48,112.94
728,BUY,2023-09-18 02:00,2023-09-18 03:00,2023-09-20 20:00,time,26663.12,26551.57,26930.62,111.55,1538.96,171.33
729,SELL,2023-09-21 09:00,2023-09-21 10:00,2023-09-23 17:00,time,26747.30,26948.32,26606.31,201.02,414.31,96.69
730,BUY,2023-09-24 17:00,2023-09-24 18:00,2023-09-24 18:00,sl,26673.07,26630.24,26630.24,42.83,,
731,SELL,2023-09-24 23:00,2023-09-25 00:00,2023-09-25 16:00,sl,26248.39,26369.61,26369.61,121.22,-888.98,158.53
732,BUY,2023-09-27 09:00,2023-09-27 10:00,2023-09-27 14:00,sl,26397.79,26278.63,26278.63,119.16,-881.04,159.49
733,BUY,2023-09-28 15:00,2023-09-28 16:00,2023-09-29 14:00,sl,27019.99,26830.90,26830.90,189.09,-814.23,101.49
734,BUY,2023-10-01 06:00,2023-10-01 07:00,2023-10-01 17:00,sl,27128.85,27042.56,27042.56,86.29,-925.77,221.17
735,BUY,2023-10-01 22:00,2023-10-01 23:00,2023-10-02 18:00,sl,27996.43,27826.09,27826.09,170.34,-809.28,113.94
736,BUY,2023-10-05 13:00,2023-10-05 14:00,2023-10-05 15:00,sl,27992.76,27810.20,27810.20,182.56,-792.28,105.03
737,SELL,2023-10-06 12:00,2023-10-06 13:00,2023-10-06 13:00,sl,27252.99,27430.27,27430.27,177.28,,
738,SELL,2023-10-08 10:00,2023-10-08 11:00,2023-10-08 13:00,sl,27818.76,27925.82,27925.82,107.06,-855.52,176.72
739,SELL,2023-10-09 09:00,2023-10-09 10:00,2023-10-09 18:00,sl,27542.98,27688.25,27688.25,145.27,-797.67,127.42
740,SELL,2023-10-11 02:00,2023-10-11 03:00,2023-10-11 10:00,sl,27120.93,27300.45,27300.45,179.52,-762.65,100.38
741,SELL,2023-10-11 15:00,2023-10-11 16:00,2023-10-13 20:00,sl,26779.45,26987.90,26987.90,208.45,-739.07,84.43
742,BUY,2023-10-15 17:00,2023-10-15 18:00,2023-10-18 10:00,time,26982.49,26921.80,28267.57,60.69,13411.49,294.64
743,BUY,2023-10-19 14:00,2023-10-19 15:00,2023-10-19 17:00,sl,28680.45,28503.02,28503.02,177.43,-907.28,125.91
744,BUY,2023-10-20 02:00,2023-10-20 03:00,2023-10-22 08:00,time,28980.00,28722.14,29816.27,257.86,2416.59,88.05
745,BUY,2023-10-23 01:00,2023-10-23 02:00,2023-10-26 17:00,time,30346.83,30098.45,33773.64,248.38,10885.48,102.80
746,SELL,2023-10-27 17:00,2023-10-27 18:00,2023-10-27 23:00,sl,33600.14,33917.56,33917.56,317.42,-1001.60,96.28
747,BUY,2023-10-29 17:00,2023-10-29 18:00,2023-10-30 02:00,sl,34562.41,34372.53,34372.53,189.88,-1057.82,162.52
748,BUY,2023-11-01 12:00,2023-11-01 13:00,2023-11-01 13:00,sl,34790.60,34570.31,34570.31,220.29,,
749,BUY,2023-11-01 20:00,2023-11-01 21:00,2023-11-02 13:00,sl,35406.08,35033.07,35033.07,373.01,-967.49,83.47
750,BUY,2023-11-04 22:00,2023-11-04 23:00,2023-11-05 00:00,sl,35160.00,34975.41,34975.41,184.59,-1040.45,166.10
751,BUY,2023-11-05 03:00,2023-11-05 04:00,2023-11-05 06:00,sl,35277.02,35075.74,35075.74,201.28,-1014.93,150.99
752,SELL,2023-11-07 10:00,2023-11-07 11:00,2023-11-07 18:00,sl,34643.32,34872.16,34872.16,228.84,-983.47,129.68
753,BUY,2023-11-07 20:00,2023-11-07 21:00,2023-11-07 22:00,sl,35618.53,35309.22,35309.22,309.31,-940.73,96.77
754,BUY,2023-11-09 02:00,2023-11-09 03:00,2023-11-09 16:00,sl,36363.44,35961.33,35961.33,402.11,-909.61,75.05
755,SELL,2023-11-11 22:00,2023-11-11 23:00,2023-11-11 23:00,sl,36891.92,37102.05,37102.05,210.13,,
756,SELL,2023-11-13 21:00,2023-11-13 22:00,2023-11-15 12:00,time,36480.01,36782.26,36240.95,302.25,553.10,99.22
757,BUY,2023-11-15 18:00,2023-11-15 19:00,2023-11-16 13:00,sl,37390.00,37018.97,37018.97,371.03,-913.52,83.25
758,SELL,2023-11-16 19:00,2023-11-16 20:00,2023-11-17 01:00,sl,35921.01,36392.05,36392.05,471.04,-884.16,63.03
759,BUY,2023-11-19 19:00,2023-11-19 20:00,2023-11-20 14:00,sl,36948.97,36775.73,36775.73,173.24,-985.12,172.84
760,SELL,2023-11-21 14:00,2023-11-21 15:00,2023-11-21 15:00,sl,36635.97,36926.99,36926.99,291.02,,
761,SELL,2023-11-21 23:00,2023-11-22 00:00,2023-11-22 02:00,sl,35741.65,36248.71,36248.71,507.06,-858.86,56.93
762,BUY,2023-11-22 20:00,2023-11-22 21:00,2023-11-22 23:00,sl,37615.98,37251.00,37251.00,364.98,-874.71,81.37
763,BUY,2023-11-24 15:00,2023-11-24 16:00,2023-11-24 16:00,sl,38221.10,37914.17,37914.17,306.93,,
764,SELL,2023-11-26 14:00,2023-11-26 15:00,2023-11-26 15:00,sl,37341.10,37480.58,37480.58,139.48,,
765,SELL,2023-11-26 16:00,2023-11-26 17:00,2023-11-26 20:00,sl,37226.52,37395.78,37395.78,169.26,-955.67,172.61
766,BUY,2023-11-28 15:00,2023-11-28 16:00,2023-12-02 17:00,time,37513.20,37262.86,38748.51,250.34,3699.02,117.82
767,BUY,2023-12-02 19:00,2023-12-02 20:00,2023-12-06 21:00,time,39419.99,39228.21,43755.78,191.78,18147.83,175.76
768,BUY,2023-12-08 14:00,2023-12-08 15:00,2023-12-09 23:00,sl,43962.99,43620.19,43620.19,342.80,-1118.69,126.72
769,SELL,2023-12-11 01:00,2023-12-11 02:00,2023-12-13 16:00,time,43222.45,43482.68,41939.17,260.23,4676.08,160.48
770,BUY,2023-12-13 19:00,2023-12-13 20:00,2023-12-14 13:00,sl,42734.01,42232.49,42232.49,501.52,-1084.71,84.71
771,SELL,2023-12-17 14:00,2023-12-17 15:00,2023-12-17 16:00,sl,41624.00,41930.52,41930.52,306.52,-1136.29,136.29
772,SELL,2023-12-17 23:00,2023-12-18 00:00,2023-12-18 20:00,sl,41374.64,41759.19,41759.19,384.55,-1108.09,108.09
773,BUY,2023-12-18 21:00,2023-12-18 22:00,2023-12-19 15:00,time,42619.99,42095.21,42367.03,524.78,-559.77,80.51
774,BUY,2023-12-20 13:00,2023-12-20 14:00,2023-12-20 20:00,sl,43769.44,43323.40,43323.40,446.04,-1085.17,96.52
775,SELL,2023-12-24 22:00,2023-12-24 23:00,2023-12-25 06:00,sl,42977.29,43272.08,43272.08,294.79,-1120.85,143.04
776,SELL,2023-12-26 09:00,2023-12-26 10:00,2023-12-26 12:00,sl,42408.91,42758.93,42758.93,350.02,-1084.19,117.60
777,SELL,2023-12-26 17:00,2023-12-26 18:00,2023-12-26 22:00,sl,42010.00,42438.35,42438.35,428.35,-1049.96,94.21
778,BUY,2023-12-27 20:00,2023-12-27 21:00,2023-12-28 06:00,sl,43445.32,43049.12,43049.12,396.20,-1048.43,103.18
779,SELL,2023-12-29 16:00,2023-12-29 17:00,2023-12-30 15:00,time,41971.23,42434.93,42244.11,463.70,-634.97,84.88
780,BUY,2023-12-31 09:00,2023-12-31 10:00,2023-12-31 12:00,sl,42746.53,42399.29,42399.29,347.24,-1042.24,113.83
